,2019-12-01,2019-12-15,2019-12-29,2020-01-12,2020-01-26,2020-02-09,2020-02-23,2020-03-08,2020-03-22,2020-04-05,2020-04-19,2020-05-03,2020-05-17,2020-05-31,2020-06-14,2020-06-28,2020-07-12,2020-07-26,2020-08-09,2020-08-23,2020-09-06,2020-09-20,2020-10-04,2020-10-18,2020-11-01,2020-11-15,2020-11-29,2020-12-13,2020-12-27,2021-01-10,2021-01-24,2021-02-07,2021-02-21,2021-03-07,2021-03-21,2021-04-04,2021-04-18,2021-05-02,2021-05-16,2021-05-30,2021-06-13,2021-06-27,2021-07-11,2021-07-25,2021-08-08,2021-08-22,2021-09-05,2021-09-19,2021-10-03,2021-10-17,2021-10-31,2021-11-14,2021-11-28,2021-12-12,2021-12-26,2022-01-09,2022-01-23,2022-02-06,2022-02-20,2022-03-06,2022-03-20,2022-04-03
North America / USA / Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111,0.0313,0.06480000000000001,0.09820000000000001,0.1366,0.19079999999999997,0.26,0.3298,0.38630000000000003,0.42090000000000005,0.44409999999999994,0.4657,0.47859999999999997,0.4861,0.49229999999999996,0.4996,0.5082,0.5172,0.5231375,0.5296,0.5354,0.5407,0.5445,0.5578,0.565725,0.5728,0.5793,0.5848,0.59,0.5941,0.5963,0.598
North America / USA / Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011399999999999999,0.0346,0.076,0.09140000000000001,0.1653,0.2291,0.3164,0.3998,0.4824,0.5337,0.5688,0.6003000000000001,0.6171,0.6286999999999999,0.6386,0.6513,0.6650666666666667,0.6774,0.6898000000000001,0.6992,0.7068000000000001,0.7138,0.71862,0.7347,0.7443,0.7534000000000001,0.7623000000000001,0.7695000000000001,0.7757000000000001,0.7796,0.7822,0.7848
North America / USA / Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0241,0.054000000000000006,0.1002,0.1436,0.2009,0.2692,0.3328,0.4007,0.4637,0.5031,0.5397,0.5595,0.5719,0.5825,0.5937,0.5971562499999999,0.6006124999999999,0.6101,0.6248,0.6347999999999999,0.6420999999999999,0.64858,0.6654000000000001,0.676775,0.6834,0.6959000000000001,0.7025,0.7117333333333333,0.7159,0.7187,0.721
Europe / Italy / Campania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0196,0.0227,0.0281,0.0421,0.0584,0.0755,0.1052,0.1454,0.2,0.23579999999999998,0.2984,0.38530000000000003,0.488,0.5578,0.5861,0.622,0.6576000000000001,0.6839,0.701,0.7147,0.7245,0.7299,0.7343000000000001,0.7389,0.7464,0.7567,0.7704000000000001,0.7823,0.7886,0.7912,0.7925
North America / Canada / British Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0015,0.004699999999999999,0.011200000000000002,0.0152,0.017,0.0192,0.0246,0.0305,0.0382,0.0545,0.12279999999999999,0.2647,0.4314,0.5505,0.6161,0.6537000000000001,0.6773,0.6942,0.713,0.7284,0.7429000000000001,0.7533,0.7615000000000001,0.767,0.7714,0.7757,0.7835,0.7972,0.8083,0.8134999999999999,0.8167,0.8195
Europe / Norway / Oslo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.009000000000000001,0.0195,0.0407,0.0508,0.0553,0.0584,0.07150000000000001,0.1116,0.1898,0.2525,0.2863,0.2955,0.3218,0.36219999999999997,0.4743,0.6065999999999999,0.6537000000000001,0.6734,0.6812,0.6873999999999999,0.6931,0.7017,0.7112999999999999,0.7175,0.722,0.7282,0.7329000000000001,0.7352,0.7361,0.7367,0.7372
Europe / Spain / Madrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0168,0.0256,0.0296,0.044,0.060899999999999996,0.07239999999999999,0.1094,0.1543,0.1973,0.2741,0.3553,0.4661,0.555,0.6115999999999999,0.6727,0.7331,0.772,0.7861,0.7931,0.7985333333333333,0.8017,0.8040999999999999,0.807,0.8098000000000001,0.8146,0.8181,0.8199,0.8312,0.8433142857142857,0.8569142857142856,0.8615285714285714
Europe / France / Provence Alpes Cote D Azur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0176,0.028999999999999998,0.0365,0.0466,0.0675,0.0981,0.1335,0.1641,0.21489999999999998,0.2914,0.3764,0.4537,0.5028,0.5573,0.6154999999999999,0.6454000000000001,0.6634,0.6748000000000001,0.6827,0.6896,0.6984,0.7132999999999999,0.7298,0.7451000000000001,0.7592,0.7693000000000001,0.7765000000000001,0.7794,0.7805,0.7811
Europe / Germany / Berlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0126,0.0217,0.030699999999999998,0.0409,0.054000000000000006,0.0662,0.0802,0.1137,0.1789,0.2676,0.3586,0.4313,0.5012,0.5563,0.5971,0.6196,0.6378,0.6535,0.6642,0.6735,0.6819,0.6916,0.7028,0.7155,0.7264,0.7413,0.7515999999999999,0.7584000000000001,0.7624,0.7646,0.7662
Asia / Japan / Tokyo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0017666666666666666,0.005699999999999999,0.0083,0.015600000000000001,0.03,0.0593,0.1235,0.1968,0.2647,0.339975,0.4108,0.47887500000000005,0.54295,0.6122,0.6731999999999999,0.7238,0.7547,0.7709999999999999,0.7779,0.781725,0.7882384615384616,0.7906,0.7925,0.7942,0.7959999999999999,0.79725,0.7992
North America / USA / Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0208,0.051,0.09820000000000001,0.1414,0.1877,0.2446,0.29719999999999996,0.33520000000000005,0.3594,0.3784,0.3983,0.4401,0.44920000000000004,0.4578,0.4703,0.4910333333333334,0.5029,0.5133,0.5227,0.5312,0.5392,0.54598,0.5589,0.5680000000000001,0.5759000000000001,0.5847,0.5919,0.5982333333333333,0.603,0.606,0.6099
North America / USA / Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014199999999999999,0.0331,0.056600000000000004,0.10060000000000001,0.1528,0.22920000000000001,0.3226,0.4017,0.4867,0.5442,0.5804,0.6067,0.6241,0.6317,0.6422,0.6507,0.6620333333333334,0.6748000000000001,0.6869,0.696,0.7056,0.7145,0.72122,0.7413,0.75535,0.7637,0.7724,0.777,0.7821,0.7845,0.7862571428571429,0.7885
North America / USA / Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118,0.024900000000000002,0.0468,0.10060000000000001,0.135,0.1808,0.2561,0.33909999999999996,0.39189999999999997,0.43200000000000005,0.4598,0.49229999999999996,0.5114,0.5231,0.5329,0.5432,0.5580999999999999,0.5679,0.579,0.5901,0.5972999999999999,0.6052000000000001,0.60946,0.628,0.6393500000000001,0.6468,0.6581999999999999,0.6656,0.6731666666666667,0.6776000000000001,0.6812,0.6836
North America / USA / Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141,0.0358,0.05134999999999999,0.0827,0.11019999999999999,0.15439999999999998,0.2043,0.2527,0.2975,0.3172,0.33020000000000005,0.3507,0.3801,0.38799999999999996,0.39590000000000003,0.4079,0.4238,0.4411,0.4559,0.46799999999999997,0.47659999999999997,0.48840000000000006,0.49470000000000003,0.5031,0.511575,0.517,0.5246999999999999,0.5292,0.5342,0.537,0.5389,0.5406
North America / USA / Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.025099999999999997,0.049400000000000006,0.0812,0.1249,0.1859,0.2614,0.3301,0.3907,0.4354,0.4672,0.4928,0.5067,0.5184000000000001,0.5306000000000001,0.5427000000000001,0.5566,0.5690999999999999,0.581,0.5948,0.6039690909090909,0.6119109090909091,0.6198527272727273,0.6277945454545455,0.635475,0.6446999999999999,0.6537999999999999,0.6613,0.6669666666666667,0.6715000000000001,0.674,0.6762999999999999
North America / USA / South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085,0.022000000000000002,0.0495,0.09480000000000001,0.1249,0.165,0.2314,0.2813,0.3164,0.3369,0.3583,0.382,0.3947,0.4029,0.4114,0.4229,0.44043333333333334,0.4595,0.47600000000000003,0.4903,0.5001,0.5073,0.51322,0.5231,0.529725,0.5352,0.5464,0.5517,0.5559666666666667,0.5608,0.5643,0.5655
North America / USA / Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011899999999999999,0.023,0.05176666666666667,0.0857,0.1201,0.1724,0.2311,0.2821,0.32299999999999995,0.34340000000000004,0.35979999999999995,0.38689999999999997,0.39740000000000003,0.4082,0.42100000000000004,0.44,0.45703333333333335,0.47,0.4818,0.4907,0.4982,0.5043,0.5083000000000001,0.5212,0.5287000000000001,0.5329999999999999,0.541,0.5453,0.5494333333333333,0.5522,0.5546,0.5559000000000001
South America / Brazil / Sao Paulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0055000000000000005,0.0127,0.0194,0.0252,0.0449,0.0742,0.08960000000000001,0.10369999999999999,0.1114,0.1195,0.1427,0.17559999999999998,0.21280000000000002,0.25780000000000003,0.313,0.3761,0.43770000000000003,0.4889,0.5426,0.5847,0.621,0.6515000000000001,0.6667399999999999,0.6747,0.6943,0.705,0.7173,0.7278,0.7424,0.7524
North America / USA / Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.0203,0.0537,0.0917,0.1333,0.17809999999999998,0.23989999999999997,0.28859999999999997,0.33799999999999997,0.3678,0.38909999999999995,0.41479999999999995,0.4289,0.439,0.45130000000000003,0.46649999999999997,0.48413333333333336,0.4982,0.5097999999999999,0.5199,0.5297999999999999,0.5377000000000001,0.54392,0.5548,0.562275,0.57,0.581,0.588,0.5948333333333333,0.5985,0.601,0.603
North America / USA / Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.0277,0.046799999999999994,0.087,0.1595,0.2133,0.2837,0.3515,0.406,0.4374,0.457,0.4767,0.48719999999999997,0.4932,0.5001,0.509,0.5210333333333333,0.5318,0.5411,0.5483,0.5555,0.5611999999999999,0.5650799999999999,0.5789,0.5867,0.5937,0.6008,0.6054999999999999,0.6095999999999999,0.6122,0.6141,0.6158
North America / USA / Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010700000000000001,0.022799999999999997,0.044199999999999996,0.0875,0.13949999999999999,0.1816,0.25120000000000003,0.3127,0.3651,0.3996,0.4224,0.4548,0.47130000000000005,0.4814,0.49119999999999997,0.5035000000000001,0.5221138461538462,0.542876923076923,0.56364,0.5844030769230769,0.6042000000000001,0.6076076923076923,0.61485,0.6317,0.6393714285714286,0.6479,0.6568999999999999,0.6641142857142857,0.6713666666666666,0.6764285714285714,0.6798000000000001,0.6822
Asia / Japan / Hyogo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0017666666666666666,0.005699999999999999,0.0083,0.015600000000000001,0.03,0.0593,0.1235,0.1968,0.2647,0.339975,0.4108,0.47887500000000005,0.54295,0.6122,0.6731999999999999,0.7238,0.7547,0.7709999999999999,0.7779,0.781725,0.7882384615384616,0.7906,0.7925,0.7942,0.7959999999999999,0.79725,0.7992
Oceania / Australia / New South Wales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0032,0.0072,0.0101,0.0129,0.0194,0.0336,0.057300000000000004,0.0902,0.1303,0.1804,0.242,0.3073,0.3762,0.45630000000000004,0.5569,0.6409999999999999,0.693,0.7253000000000001,0.7473000000000001,0.7639,0.7719,0.7798,0.7867000000000001,0.792,0.7959,0.8125,0.8256
Europe / Germany / Schleswig Holstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0126,0.0217,0.030699999999999998,0.0409,0.054000000000000006,0.0662,0.0802,0.1137,0.1789,0.2676,0.3586,0.4313,0.5012,0.5563,0.5971,0.6196,0.6378,0.6535,0.6642,0.6735,0.6819,0.6916,0.7028,0.7155,0.7264,0.7413,0.7515999999999999,0.7584000000000001,0.7624,0.7646,0.7662
Europe / Sweden / Stockholm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.008,0.0226,0.031400000000000004,0.04019999999999999,0.053399999999999996,0.0689,0.0753,0.1011,0.1497,0.22640000000000002,0.3069,0.3594,0.3953,0.45,0.524,0.5915,0.6303,0.654,0.6674,0.6769,0.6853,0.6993,0.7132999999999999,0.7221,0.7265,0.7361,0.7408,0.7445999999999999,0.7468,0.7482,0.7490000000000001
North America / USA / Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,0.0269,0.0483,0.08109999999999999,0.1084,0.1574,0.2227,0.2772,0.3234,0.3543,0.3795,0.4077,0.4218,0.4337,0.44520000000000004,0.46130000000000004,0.4817,0.5019,0.5144,0.5246,0.5339,0.5405,0.54606,0.5581,0.56745,0.5747,0.5842,0.5916,0.5978,0.6022,0.6057,0.6087
Europe / Sweden / Vastra Gotaland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.008,0.0226,0.031400000000000004,0.04019999999999999,0.053399999999999996,0.0689,0.0753,0.1011,0.1497,0.22640000000000002,0.3069,0.3594,0.3953,0.45,0.524,0.5915,0.6303,0.654,0.6674,0.6769,0.6853,0.6993,0.7132999999999999,0.7221,0.7265,0.7361,0.7408,0.7445999999999999,0.7468,0.7482,0.7490000000000001
Europe / Netherlands / Zuid Holland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
Europe / Ireland / Dublin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0191,0.028900000000000002,0.032400000000000005,0.0391,0.0588,0.0767,0.0971,0.1313,0.1881,0.24539999999999998,0.3546,0.4658,0.5433,0.6032,0.6631999999999999,0.7029000000000001,0.7351000000000001,0.7502,0.7567,0.76095,0.7641,0.7689,0.7726000000000001,0.7755,0.778,0.7802,0.79,0.7974,0.8014,0.804,0.8059000000000001
Europe / Germany / Bavaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0126,0.0217,0.030699999999999998,0.0409,0.054000000000000006,0.0662,0.0802,0.1137,0.1789,0.2676,0.3586,0.4313,0.5012,0.5563,0.5971,0.6196,0.6378,0.6535,0.6642,0.6735,0.6819,0.6916,0.7028,0.7155,0.7264,0.7413,0.7515999999999999,0.7584000000000001,0.7624,0.7646,0.7662
Europe / Germany / North Rhine Westphalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0126,0.0217,0.030699999999999998,0.0409,0.054000000000000006,0.0662,0.0802,0.1137,0.1789,0.2676,0.3586,0.4313,0.5012,0.5563,0.5971,0.6196,0.6378,0.6535,0.6642,0.6735,0.6819,0.6916,0.7028,0.7155,0.7264,0.7413,0.7515999999999999,0.7584000000000001,0.7624,0.7646,0.7662
Europe / Netherlands / Limburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
