,2019-12-01,2019-12-15,2019-12-29,2020-01-12,2020-01-26,2020-02-09,2020-02-23,2020-03-08,2020-03-22,2020-04-05,2020-04-19,2020-05-03,2020-05-17,2020-05-31,2020-06-14,2020-06-28,2020-07-12,2020-07-26,2020-08-09,2020-08-23,2020-09-06,2020-09-20,2020-10-04,2020-10-18,2020-11-01,2020-11-15,2020-11-29,2020-12-13,2020-12-27,2021-01-10,2021-01-24,2021-02-07,2021-02-21,2021-03-07,2021-03-21,2021-04-04,2021-04-18,2021-05-02,2021-05-16,2021-05-30,2021-06-13,2021-06-27,2021-07-11,2021-07-25,2021-08-08,2021-08-22,2021-09-05,2021-09-19,2021-10-03,2021-10-17,2021-10-31,2021-11-14,2021-11-28,2021-12-12,2021-12-26,2022-01-09,2022-01-23,2022-02-06,2022-02-20,2022-03-06,2022-03-20,2022-04-03
Europe / Netherlands / Noord Brabant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
North America / Canada / Quebec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0015,0.004699999999999999,0.011200000000000002,0.0152,0.017,0.0192,0.0246,0.0305,0.0382,0.0545,0.12279999999999999,0.2647,0.4314,0.5505,0.6161,0.6537000000000001,0.6773,0.6942,0.713,0.7284,0.7429000000000001,0.7533,0.7615000000000001,0.767,0.7714,0.7757,0.7835,0.7972,0.8083,0.8134999999999999,0.8167,0.8195
Europe / Finland / Uusimaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0096,0.0138,0.0159,0.0163,0.0167,0.0235,0.0321,0.0521,0.0892,0.13369999999999999,0.17809999999999998,0.2466,0.3172,0.3908,0.467,0.5371,0.5912,0.6355,0.6716,0.7005,0.7173,0.727,0.7363,0.736754054054054,0.7372081081081081,0.74076,0.75315,0.7601,0.7635,0.7743,0.7771
Europe / Netherlands / Noord Holland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
Europe / Netherlands / Gelderland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
Europe / Netherlands / Utrecht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.010542857142857142,0.021828571428571426,0.03441428571428571,0.046771428571428575,0.05965714285714286,0.07635714285714286,0.11698571428571429,0.18615714285714283,0.2697428571428572,0.3503142857142857,0.4190857142857143,0.5076142857142857,0.5893285714285714,0.6370285714285714,0.6574142857142857,0.6674000000000001,0.6763428571428571,0.6835428571428572,0.6898,0.6953999999999999,0.7016857142857144,0.7081714285714286,0.7122,0.7149714285714286,0.7170142857142857,0.7184857142857143,0.7193285714285714,0.7197142857142858,0.7202428571428572,0.7217428571428571
North America / USA / Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0279,0.0611,0.1001,0.152,0.21280000000000002,0.28809999999999997,0.3549,0.41600000000000004,0.4603,0.4857,0.5103,0.527,0.5347999999999999,0.5424,0.5515,0.5641,0.5752,0.5837,0.5915,0.599,0.6185,0.6224999999999999,0.6424,0.6516,0.6601,0.6678000000000001,0.6731999999999999,0.6792,0.684,0.6859999999999999,0.6879000000000001
Europe / Denmark / Hovedstaden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0217,0.0273,0.0319,0.0501,0.06509999999999999,0.08109999999999999,0.109,0.1723,0.2087,0.25120000000000003,0.3118,0.3979,0.5051,0.5935,0.6876000000000001,0.7259,0.7402,0.7483,0.7539,0.7578,0.7617,0.7665000000000001,0.775,0.7834,0.8055,0.8177,0.8219,0.8234,0.8242,0.8245999999999999,0.8249
Europe / France / Ile De France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0176,0.028999999999999998,0.0365,0.0466,0.0675,0.0981,0.1335,0.1641,0.21489999999999998,0.2914,0.3764,0.4537,0.5028,0.5573,0.6154999999999999,0.6454000000000001,0.6634,0.6748000000000001,0.6827,0.6896,0.6984,0.7132999999999999,0.7298,0.7451000000000001,0.7592,0.7693000000000001,0.7765000000000001,0.7794,0.7805,0.7811
Europe / Denmark / Sjaelland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0217,0.0273,0.0319,0.0501,0.06509999999999999,0.08109999999999999,0.109,0.1723,0.2087,0.25120000000000003,0.3118,0.3979,0.5051,0.5935,0.6876000000000001,0.7259,0.7402,0.7483,0.7539,0.7578,0.7617,0.7665000000000001,0.775,0.7834,0.8055,0.8177,0.8219,0.8234,0.8242,0.8245999999999999,0.8249
Europe / Denmark / Nordjylland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0217,0.0273,0.0319,0.0501,0.06509999999999999,0.08109999999999999,0.109,0.1723,0.2087,0.25120000000000003,0.3118,0.3979,0.5051,0.5935,0.6876000000000001,0.7259,0.7402,0.7483,0.7539,0.7578,0.7617,0.7665000000000001,0.775,0.7834,0.8055,0.8177,0.8219,0.8234,0.8242,0.8245999999999999,0.8249
Europe / Germany / Hamburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0126,0.0217,0.030699999999999998,0.0409,0.054000000000000006,0.0662,0.0802,0.1137,0.1789,0.2676,0.3586,0.4313,0.5012,0.5563,0.5971,0.6196,0.6378,0.6535,0.6642,0.6735,0.6819,0.6916,0.7028,0.7155,0.7264,0.7413,0.7515999999999999,0.7584000000000001,0.7624,0.7646,0.7662
North America / USA / New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.026699999999999998,0.06,0.087,0.1242,0.2069,0.2866,0.3566,0.4252,0.4673,0.49979999999999997,0.537,0.5533,0.5657,0.5779,0.5911,0.6081666666666666,0.6256,0.6413,0.655,0.6672,0.6761,0.68392,0.7041,0.714775,0.725,0.7363,0.7454999999999999,0.7525,0.7570999999999999,0.76,0.7626000000000001
Asia / India / Telangana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007000000000000001,0.0027,0.0054,0.0075,0.0118,0.0197,0.0291,0.030899999999999997,0.0336,0.039599999999999996,0.0526,0.067,0.08109999999999999,0.09300000000000001,0.1142,0.1454,0.17679999999999998,0.20149999999999998,0.23620000000000002,0.2657,0.3147,0.36939999999999995,0.4144,0.4532,0.49119999999999997,0.5243,0.5547,0.575,0.5881000000000001,0.5978666666666667
Oceania / Australia / Queensland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0032,0.0072,0.0101,0.0129,0.0194,0.0336,0.057300000000000004,0.0902,0.1303,0.1804,0.242,0.3073,0.3762,0.45630000000000004,0.5569,0.6409999999999999,0.693,0.7253000000000001,0.7473000000000001,0.7639,0.7719,0.7798,0.7867000000000001,0.792,0.7959,0.8125,0.8256
Europe / Belgium / Ghent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0106,0.0263,0.032400000000000005,0.0412,0.0529,0.0661,0.07629999999999999,0.12380000000000001,0.1873,0.27399999999999997,0.3373,0.42590000000000006,0.5415,0.6377,0.6825,0.7106,0.7206999999999999,0.7299,0.7359,0.7411,0.7453,0.7502,0.7543000000000001,0.758,0.7598999999999999,0.7619,0.768,0.7783,0.7820999999999999,0.7844,0.7853
North America / USA / West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0218,0.057999999999999996,0.09326666666666666,0.1278,0.1595,0.2116,0.266,0.3089,0.3283,0.34009999999999996,0.3543,0.36950000000000005,0.38689999999999997,0.38939999999999997,0.3918,0.3946,0.39786666666666665,0.40149999999999997,0.405,0.40840000000000004,0.4104,0.4117,0.41534,0.4819,0.5487500000000001,0.5539999999999999,0.5594,0.5633,0.5664,0.5687,0.5706,0.5720000000000001
North America / Canada / Ontario,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0015,0.004699999999999999,0.011200000000000002,0.0152,0.017,0.0192,0.0246,0.0305,0.0382,0.0545,0.12279999999999999,0.2647,0.4314,0.5505,0.6161,0.6537000000000001,0.6773,0.6942,0.713,0.7284,0.7429000000000001,0.7533,0.7615000000000001,0.767,0.7714,0.7757,0.7835,0.7972,0.8083,0.8134999999999999,0.8167,0.8195
Europe / France / Nouvelle Aquitaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0176,0.028999999999999998,0.0365,0.0466,0.0675,0.0981,0.1335,0.1641,0.21489999999999998,0.2914,0.3764,0.4537,0.5028,0.5573,0.6154999999999999,0.6454000000000001,0.6634,0.6748000000000001,0.6827,0.6896,0.6984,0.7132999999999999,0.7298,0.7451000000000001,0.7592,0.7693000000000001,0.7765000000000001,0.7794,0.7805,0.7811
North America / USA / Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006500000000000001,0.0275,0.045649999999999996,0.0663,0.0955,0.1306,0.1946,0.2438,0.2897,0.32030000000000003,0.3418,0.3667,0.38079999999999997,0.4422,0.4543,0.4671,0.48146666666666665,0.4954,0.5092,0.5246,0.5357999999999999,0.545,0.5528799999999999,0.5710000000000001,0.584175,0.5928,0.6015999999999999,0.6112,0.6309333333333333,0.6333,0.636,0.6394
Europe / France / Auvergne Rhone Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0176,0.028999999999999998,0.0365,0.0466,0.0675,0.0981,0.1335,0.1641,0.21489999999999998,0.2914,0.3764,0.4537,0.5028,0.5573,0.6154999999999999,0.6454000000000001,0.6634,0.6748000000000001,0.6827,0.6896,0.6984,0.7132999999999999,0.7298,0.7451000000000001,0.7592,0.7693000000000001,0.7765000000000001,0.7794,0.7805,0.7811
North America / USA / Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.029300000000000003,0.06620000000000001,0.09519999999999999,0.133,0.1794,0.24309999999999998,0.2986,0.3543,0.38880000000000003,0.4167,0.4486,0.4696,0.48460000000000003,0.4959,0.5156000000000001,0.5376333333333333,0.5584,0.5742,0.5882999999999999,0.5975,0.6053000000000001,0.61264,0.624,0.63095,0.6381,0.6478,0.6531999999999999,0.6575666666666666,0.6607,0.6631,0.665
North America / USA / Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060999999999999995,0.024399999999999998,0.0556,0.0944,0.1386,0.18780000000000002,0.2632,0.3323,0.37689999999999996,0.40149999999999997,0.42119999999999996,0.44329999999999997,0.455,0.4618,0.46909999999999996,0.47759999999999997,0.4872666666666666,0.4961,0.5039,0.5123,0.5188,0.5242,0.52974,0.5428000000000001,0.5497,0.5574,0.5647,0.5702,0.5744333333333334,0.5772999999999999,0.5793,0.5809000000000001
Europe / Switzerland / Basel Landschaft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0055000000000000005,0.0199,0.0388,0.0541,0.0694,0.08900000000000001,0.1137,0.1508,0.2116,0.28190000000000004,0.3528,0.4288,0.48840000000000006,0.5127,0.5305,0.5461,0.5645,0.5871,0.6158,0.6371,0.6481999999999999,0.6552,0.6618,0.6674,0.6724,0.6776000000000001,0.6811,0.685,0.6866,0.6872,0.6876000000000001
North America / Canada / Alberta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0015,0.004699999999999999,0.011200000000000002,0.0152,0.017,0.0192,0.0246,0.0305,0.0382,0.0545,0.12279999999999999,0.2647,0.4314,0.5505,0.6161,0.6537000000000001,0.6773,0.6942,0.713,0.7284,0.7429000000000001,0.7533,0.7615000000000001,0.767,0.7714,0.7757,0.7835,0.7972,0.8083,0.8134999999999999,0.8167,0.8195
Europe / Norway / Viken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.009000000000000001,0.0195,0.0407,0.0508,0.0553,0.0584,0.07150000000000001,0.1116,0.1898,0.2525,0.2863,0.2955,0.3218,0.36219999999999997,0.4743,0.6065999999999999,0.6537000000000001,0.6734,0.6812,0.6873999999999999,0.6931,0.7017,0.7112999999999999,0.7175,0.722,0.7282,0.7329000000000001,0.7352,0.7361,0.7367,0.7372
Oceania / Australia / Victoria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0032,0.0072,0.0101,0.0129,0.0194,0.0336,0.057300000000000004,0.0902,0.1303,0.1804,0.242,0.3073,0.3762,0.45630000000000004,0.5569,0.6409999999999999,0.693,0.7253000000000001,0.7473000000000001,0.7639,0.7719,0.7798,0.7867000000000001,0.792,0.7959,0.8125,0.8256
Europe / United Kingdom / Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.002,0.0068000000000000005,0.0217,0.0412,0.08349999999999999,0.13849999999999998,0.2427,0.2998,0.374,0.4476,0.4925,0.5293,0.5657,0.6114,0.6535,0.6836,0.6972,0.7038,0.7098,0.715,0.7188,0.7223999999999999,0.7274,0.7332,0.7406999999999999,0.7515999999999999,0.7568,0.7595000000000001,0.7615000000000001,0.7626076923076923,0.7641
North America / USA / California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.020499999999999997,0.05,0.08470000000000001,0.1261,0.1777,0.2505,0.3165,0.3835,0.4303,0.4637,0.49369999999999997,0.5106,0.5234000000000001,0.5361,0.5493,0.5643333333333334,0.5788,0.593,0.6031,0.6131,0.622,0.63064,0.645888,0.658796,0.671704,0.684612,0.6943,0.7016333333333333,0.7062999999999999,0.7095,0.7118000000000001
Europe / United Kingdom / Wales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0009,0.013500000000000002,0.057999999999999996,0.1092,0.1475,0.1902,0.2433,0.2894,0.3514,0.4368,0.5133,0.5781000000000001,0.6315999999999999,0.6673,0.6829999999999999,0.6912999999999999,0.6984999999999999,0.7021,0.7053,0.708,0.7108,0.7141,0.7195999999999999,0.7249000000000001,0.7339,0.7439,0.7486,0.7513,0.7537,0.7559999999999999,0.7578
Europe / United Kingdom / England,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0078000000000000005,0.0083,0.0091,0.0141,0.0287,0.0768,0.1506,0.22940000000000002,0.3037,0.38409999999999994,0.449,0.48479999999999995,0.5164,0.5514,0.5836,0.6175999999999999,0.6428,0.6586,0.6668000000000001,0.6726000000000001,0.6776000000000001,0.6823999999999999,0.6872,0.6938,0.7016,0.7081000000000001,0.7148,0.7209,0.7256,0.7291,0.7323000000000001,0.735
